Date,Mark/Gold
1918-01-01,1.25
1918-01-02,1.25
1918-01-03,1.25
1918-01-04,1.25
1918-01-05,1.25
1918-01-06,1.25
1918-01-07,1.25
1918-01-08,1.25
1918-01-09,1.25
1918-01-10,1.25
1918-01-11,1.25
1918-01-12,1.25
1918-01-13,1.25
1918-01-14,1.25
1918-01-15,1.25
1918-01-16,1.25
1918-01-17,1.25
1918-01-18,1.25
1918-01-19,1.25
1918-01-20,1.25
1918-01-21,1.25
1918-01-22,1.25
1918-01-23,1.25
1918-01-24,1.25
1918-01-25,1.25
1918-01-26,1.25
1918-01-27,1.25
1918-01-28,1.25
1918-01-29,1.25
1918-01-30,1.25
1918-01-31,1.25
1918-02-01,1.25
1918-02-02,1.25
1918-02-03,1.25
1918-02-04,1.25
1918-02-05,1.25
1918-02-06,1.25
1918-02-07,1.25
1918-02-08,1.25
1918-02-09,1.25
1918-02-10,1.25
1918-02-11,1.25
1918-02-12,1.25
1918-02-13,1.25
1918-02-14,1.25
1918-02-15,1.25
1918-02-16,1.25
1918-02-17,1.25
1918-02-18,1.25
1918-02-19,1.25
1918-02-20,1.25
1918-02-21,1.25
1918-02-22,1.25
1918-02-23,1.25
1918-02-24,1.25
1918-02-25,1.25
1918-02-26,1.25
1918-02-27,1.25
1918-02-28,1.25
1918-03-01,1.25
1918-03-02,1.25
1918-03-03,1.25
1918-03-04,1.25
1918-03-05,1.25
1918-03-06,1.25
1918-03-07,1.25
1918-03-08,1.25
1918-03-09,1.25
1918-03-10,1.25
1918-03-11,1.25
1918-03-12,1.25
1918-03-13,1.25
1918-03-14,1.25
1918-03-15,1.25
1918-03-16,1.25
1918-03-17,1.25
1918-03-18,1.25
1918-03-19,1.25
1918-03-20,1.25
1918-03-21,1.25
1918-03-22,1.25
1918-03-23,1.25
1918-03-24,1.25
1918-03-25,1.25
1918-03-26,1.25
1918-03-27,1.25
1918-03-28,1.25
1918-03-29,1.25
1918-03-30,1.25
1918-03-31,1.25
1918-04-01,1.25
1918-04-02,1.25
1918-04-03,1.25
1918-04-04,1.25
1918-04-05,1.25
1918-04-06,1.25
1918-04-07,1.25
1918-04-08,1.25
1918-04-09,1.25
1918-04-10,1.25
1918-04-11,1.25
1918-04-12,1.25
1918-04-13,1.25
1918-04-14,1.25
1918-04-15,1.25
1918-04-16,1.25
1918-04-17,1.25
1918-04-18,1.25
1918-04-19,1.25
1918-04-20,1.25
1918-04-21,1.25
1918-04-22,1.25
1918-04-23,1.25
1918-04-24,1.25
1918-04-25,1.25
1918-04-26,1.25
1918-04-27,1.25
1918-04-28,1.25
1918-04-29,1.25
1918-04-30,1.25
1918-05-01,1.25
1918-05-02,1.25
1918-05-03,1.25
1918-05-04,1.25
1918-05-05,1.25
1918-05-06,1.25
1918-05-07,1.25
1918-05-08,1.25
1918-05-09,1.25
1918-05-10,1.25
1918-05-11,1.25
1918-05-12,1.25
1918-05-13,1.25
1918-05-14,1.25
1918-05-15,1.25
1918-05-16,1.25
1918-05-17,1.25
1918-05-18,1.25
1918-05-19,1.25
1918-05-20,1.25
1918-05-21,1.25
1918-05-22,1.25
1918-05-23,1.25
1918-05-24,1.25
1918-05-25,1.25
1918-05-26,1.25
1918-05-27,1.25
1918-05-28,1.25
1918-05-29,1.25
1918-05-30,1.25
1918-05-31,1.25
1918-06-01,1.25
1918-06-02,1.25
1918-06-03,1.25
1918-06-04,1.25
1918-06-05,1.25
1918-06-06,1.25
1918-06-07,1.25
1918-06-08,1.25
1918-06-09,1.25
1918-06-10,1.25
1918-06-11,1.25
1918-06-12,1.25
1918-06-13,1.25
1918-06-14,1.25
1918-06-15,1.25
1918-06-16,1.25
1918-06-17,1.25
1918-06-18,1.25
1918-06-19,1.25
1918-06-20,1.25
1918-06-21,1.25
1918-06-22,1.25
1918-06-23,1.25
1918-06-24,1.25
1918-06-25,1.25
1918-06-26,1.25
1918-06-27,1.25
1918-06-28,1.25
1918-06-29,1.25
1918-06-30,1.25
1918-07-01,1.400560224089636
1918-07-02,1.400560224089636
1918-07-03,1.400560224089636
1918-07-04,1.400560224089636
1918-07-05,1.400560224089636
1918-07-06,1.400560224089636
1918-07-07,1.400560224089636
1918-07-08,1.400560224089636
1918-07-09,1.400560224089636
1918-07-10,1.400560224089636
1918-07-11,1.400560224089636
1918-07-12,1.400560224089636
1918-07-13,1.400560224089636
1918-07-14,1.400560224089636
1918-07-15,1.400560224089636
1918-07-16,1.400560224089636
1918-07-17,1.400560224089636
1918-07-18,1.400560224089636
1918-07-19,1.400560224089636
1918-07-20,1.400560224089636
1918-07-21,1.400560224089636
1918-07-22,1.400560224089636
1918-07-23,1.400560224089636
1918-07-24,1.400560224089636
1918-07-25,1.400560224089636
1918-07-26,1.400560224089636
1918-07-27,1.400560224089636
1918-07-28,1.400560224089636
1918-07-29,1.400560224089636
1918-07-30,1.400560224089636
1918-07-31,1.400560224089636
1918-08-01,1.4492753623188406
1918-08-02,1.4492753623188406
1918-08-03,1.4492753623188406
1918-08-04,1.4492753623188406
1918-08-05,1.4492753623188406
1918-08-06,1.4492753623188406
1918-08-07,1.4492753623188406
1918-08-08,1.4492753623188406
1918-08-09,1.4492753623188406
1918-08-10,1.4492753623188406
1918-08-11,1.4492753623188406
1918-08-12,1.4492753623188406
1918-08-13,1.4492753623188406
1918-08-14,1.4492753623188406
1918-08-15,1.4492753623188406
1918-08-16,1.4492753623188406
1918-08-17,1.4492753623188406
1918-08-18,1.4492753623188406
1918-08-19,1.4492753623188406
1918-08-20,1.4492753623188406
1918-08-21,1.4492753623188406
1918-08-22,1.4492753623188406
1918-08-23,1.4492753623188406
1918-08-24,1.4492753623188406
1918-08-25,1.4492753623188406
1918-08-26,1.4492753623188406
1918-08-27,1.4492753623188406
1918-08-28,1.4492753623188406
1918-08-29,1.4492753623188406
1918-08-30,1.4492753623188406
1918-08-31,1.4492753623188406
1918-09-01,1.5503875968992247
1918-09-02,1.5503875968992247
1918-09-03,1.5503875968992247
1918-09-04,1.5503875968992247
1918-09-05,1.5503875968992247
1918-09-06,1.5503875968992247
1918-09-07,1.5503875968992247
1918-09-08,1.5503875968992247
1918-09-09,1.5503875968992247
1918-09-10,1.5503875968992247
1918-09-11,1.5503875968992247
1918-09-12,1.5503875968992247
1918-09-13,1.5503875968992247
1918-09-14,1.5503875968992247
1918-09-15,1.5503875968992247
1918-09-16,1.5503875968992247
1918-09-17,1.5503875968992247
1918-09-18,1.5503875968992247
1918-09-19,1.5503875968992247
1918-09-20,1.5503875968992247
1918-09-21,1.5503875968992247
1918-09-22,1.5503875968992247
1918-09-23,1.5503875968992247
1918-09-24,1.5503875968992247
1918-09-25,1.5503875968992247
1918-09-26,1.5503875968992247
1918-09-27,1.5503875968992247
1918-09-28,1.5503875968992247
1918-09-29,1.5503875968992247
1918-09-30,1.5503875968992247
1918-10-01,1.5503875968992247
1918-10-02,1.5503875968992247
1918-10-03,1.5503875968992247
1918-10-04,1.5503875968992247
1918-10-05,1.5503875968992247
1918-10-06,1.5503875968992247
1918-10-07,1.5503875968992247
1918-10-08,1.5503875968992247
1918-10-09,1.5503875968992247
1918-10-10,1.5503875968992247
1918-10-11,1.5503875968992247
1918-10-12,1.5503875968992247
1918-10-13,1.5503875968992247
1918-10-14,1.5503875968992247
1918-10-15,1.5503875968992247
1918-10-16,1.5503875968992247
1918-10-17,1.5503875968992247
1918-10-18,1.5503875968992247
1918-10-19,1.5503875968992247
1918-10-20,1.5503875968992247
1918-10-21,1.5503875968992247
1918-10-22,1.5503875968992247
1918-10-23,1.5503875968992247
1918-10-24,1.5503875968992247
1918-10-25,1.5503875968992247
1918-10-26,1.5503875968992247
1918-10-27,1.5503875968992247
1918-10-28,1.5503875968992247
1918-10-29,1.5503875968992247
1918-10-30,1.5503875968992247
1918-10-31,1.5503875968992247
1918-11-01,1.7513134851138354
1918-11-02,1.7513134851138354
1918-11-03,1.7513134851138354
1918-11-04,1.7513134851138354
1918-11-05,1.7513134851138354
1918-11-06,1.7513134851138354
1918-11-07,1.7513134851138354
1918-11-08,1.7513134851138354
1918-11-09,1.7513134851138354
1918-11-10,1.7513134851138354
1918-11-11,1.7513134851138354
1918-11-12,1.7513134851138354
1918-11-13,1.7513134851138354
1918-11-14,1.7513134851138354
1918-11-15,1.7513134851138354
1918-11-16,1.7513134851138354
1918-11-17,1.7513134851138354
1918-11-18,1.7513134851138354
1918-11-19,1.7513134851138354
1918-11-20,1.7513134851138354
1918-11-21,1.7513134851138354
1918-11-22,1.7513134851138354
1918-11-23,1.7513134851138354
1918-11-24,1.7513134851138354
1918-11-25,1.7513134851138354
1918-11-26,1.7513134851138354
1918-11-27,1.7513134851138354
1918-11-28,1.7513134851138354
1918-11-29,1.7513134851138354
1918-11-30,1.7513134851138354
1918-12-01,2.0
1918-12-02,2.0
1918-12-03,2.0
1918-12-04,2.0
1918-12-05,2.0
1918-12-06,2.0
1918-12-07,2.0
1918-12-08,2.0
1918-12-09,2.0
1918-12-10,2.0
1918-12-11,2.0
1918-12-12,2.0
1918-12-13,2.0
1918-12-14,2.0
1918-12-15,2.0
1918-12-16,2.0
1918-12-17,2.0
1918-12-18,2.0
1918-12-19,2.0
1918-12-20,2.0
1918-12-21,2.0
1918-12-22,2.0
1918-12-23,2.0
1918-12-24,2.0
1918-12-25,2.0
1918-12-26,2.0
1918-12-27,2.0
1918-12-28,2.0
1918-12-29,2.0
1918-12-30,2.0
1918-12-31,2.0
1919-01-01,1.9493177387914231
1919-01-02,1.9493177387914231
1919-01-03,1.9493177387914231
1919-01-04,1.9493177387914231
1919-01-05,1.9493177387914231
1919-01-06,1.9493177387914231
1919-01-07,1.9493177387914231
1919-01-08,1.9493177387914231
1919-01-09,1.9493177387914231
1919-01-10,1.9493177387914231
1919-01-11,1.9493177387914231
1919-01-12,1.9493177387914231
1919-01-13,1.9493177387914231
1919-01-14,1.9493177387914231
1919-01-15,1.9493177387914231
1919-01-16,1.9493177387914231
1919-01-17,1.9493177387914231
1919-01-18,1.9493177387914231
1919-01-19,1.9493177387914231
1919-01-20,1.9493177387914231
1919-01-21,1.9493177387914231
1919-01-22,1.9493177387914231
1919-01-23,1.9493177387914231
1919-01-24,1.9493177387914231
1919-01-25,1.9493177387914231
1919-01-26,1.9493177387914231
1919-01-27,1.9493177387914231
1919-01-28,1.9493177387914231
1919-01-29,1.9493177387914231
1919-01-30,1.9493177387914231
1919-01-31,1.9493177387914231
1919-02-01,2.150537634408602
1919-02-02,2.150537634408602
1919-02-03,2.150537634408602
1919-02-04,2.150537634408602
1919-02-05,2.150537634408602
1919-02-06,2.150537634408602
1919-02-07,2.150537634408602
1919-02-08,2.150537634408602
1919-02-09,2.150537634408602
1919-02-10,2.150537634408602
1919-02-11,2.150537634408602
1919-02-12,2.150537634408602
1919-02-13,2.150537634408602
1919-02-14,2.150537634408602
1919-02-15,2.150537634408602
1919-02-16,2.150537634408602
1919-02-17,2.150537634408602
1919-02-18,2.150537634408602
1919-02-19,2.150537634408602
1919-02-20,2.150537634408602
1919-02-21,2.150537634408602
1919-02-22,2.150537634408602
1919-02-23,2.150537634408602
1919-02-24,2.150537634408602
1919-02-25,2.150537634408602
1919-02-26,2.150537634408602
1919-02-27,2.150537634408602
1919-02-28,2.150537634408602
1919-03-01,2.5
1919-03-02,2.5
1919-03-03,2.5
1919-03-04,2.5
1919-03-05,2.5
1919-03-06,2.5
1919-03-07,2.5
1919-03-08,2.5
1919-03-09,2.5
1919-03-10,2.5
1919-03-11,2.5
1919-03-12,2.5
1919-03-13,2.5
1919-03-14,2.5
1919-03-15,2.5
1919-03-16,2.5
1919-03-17,2.5
1919-03-18,2.5
1919-03-19,2.5
1919-03-20,2.5
1919-03-21,2.5
1919-03-22,2.5
1919-03-23,2.5
1919-03-24,2.5
1919-03-25,2.5
1919-03-26,2.5
1919-03-27,2.5
1919-03-28,2.5
1919-03-29,2.5
1919-03-30,2.5
1919-03-31,2.5
1919-04-01,2.932551319648094
1919-04-02,2.932551319648094
1919-04-03,2.932551319648094
1919-04-04,2.932551319648094
1919-04-05,2.932551319648094
1919-04-06,2.932551319648094
1919-04-07,2.932551319648094
1919-04-08,2.932551319648094
1919-04-09,2.932551319648094
1919-04-10,2.932551319648094
1919-04-11,2.932551319648094
1919-04-12,2.932551319648094
1919-04-13,2.932551319648094
1919-04-14,2.932551319648094
1919-04-15,2.932551319648094
1919-04-16,2.932551319648094
1919-04-17,2.932551319648094
1919-04-18,2.932551319648094
1919-04-19,2.932551319648094
1919-04-20,2.932551319648094
1919-04-21,2.932551319648094
1919-04-22,2.932551319648094
1919-04-23,2.932551319648094
1919-04-24,2.932551319648094
1919-04-25,2.932551319648094
1919-04-26,2.932551319648094
1919-04-27,2.932551319648094
1919-04-28,2.932551319648094
1919-04-29,2.932551319648094
1919-04-30,2.932551319648094
1919-05-01,3.0120481927710845
1919-05-02,3.0120481927710845
1919-05-03,3.0120481927710845
1919-05-04,3.0120481927710845
1919-05-05,3.0120481927710845
1919-05-06,3.0120481927710845
1919-05-07,3.0120481927710845
1919-05-08,3.0120481927710845
1919-05-09,3.0120481927710845
1919-05-10,3.0120481927710845
1919-05-11,3.0120481927710845
1919-05-12,3.0120481927710845
1919-05-13,3.0120481927710845
1919-05-14,3.0120481927710845
1919-05-15,3.0120481927710845
1919-05-16,3.0120481927710845
1919-05-17,3.0120481927710845
1919-05-18,3.0120481927710845
1919-05-19,3.0120481927710845
1919-05-20,3.0120481927710845
1919-05-21,3.0120481927710845
1919-05-22,3.0120481927710845
1919-05-23,3.0120481927710845
1919-05-24,3.0120481927710845
1919-05-25,3.0120481927710845
1919-05-26,3.0120481927710845
1919-05-27,3.0120481927710845
1919-05-28,3.0120481927710845
1919-05-29,3.0120481927710845
1919-05-30,3.0120481927710845
1919-05-31,3.0120481927710845
1919-06-01,3.2154340836012865
1919-06-02,3.2154340836012865
1919-06-03,3.2154340836012865
1919-06-04,3.2154340836012865
1919-06-05,3.2154340836012865
1919-06-06,3.2154340836012865
1919-06-07,3.2154340836012865
1919-06-08,3.2154340836012865
1919-06-09,3.2154340836012865
1919-06-10,3.2154340836012865
1919-06-11,3.2154340836012865
1919-06-12,3.2154340836012865
1919-06-13,3.2154340836012865
1919-06-14,3.2154340836012865
1919-06-15,3.2154340836012865
1919-06-16,3.2154340836012865
1919-06-17,3.2154340836012865
1919-06-18,3.2154340836012865
1919-06-19,3.2154340836012865
1919-06-20,3.2154340836012865
1919-06-21,3.2154340836012865
1919-06-22,3.2154340836012865
1919-06-23,3.2154340836012865
1919-06-24,3.2154340836012865
1919-06-25,3.2154340836012865
1919-06-26,3.2154340836012865
1919-06-27,3.2154340836012865
1919-06-28,3.2154340836012865
1919-06-29,3.2154340836012865
1919-06-30,3.2154340836012865
1919-07-01,3.4965034965034967
1919-07-02,3.4965034965034967
1919-07-03,3.4965034965034967
1919-07-04,3.4965034965034967
1919-07-05,3.4965034965034967
1919-07-06,3.4965034965034967
1919-07-07,3.4965034965034967
1919-07-08,3.4965034965034967
1919-07-09,3.4965034965034967
1919-07-10,3.4965034965034967
1919-07-11,3.4965034965034967
1919-07-12,3.4965034965034967
1919-07-13,3.4965034965034967
1919-07-14,3.4965034965034967
1919-07-15,3.4965034965034967
1919-07-16,3.4965034965034967
1919-07-17,3.4965034965034967
1919-07-18,3.4965034965034967
1919-07-19,3.4965034965034967
1919-07-20,3.4965034965034967
1919-07-21,3.4965034965034967
1919-07-22,3.4965034965034967
1919-07-23,3.4965034965034967
1919-07-24,3.4965034965034967
1919-07-25,3.4965034965034967
1919-07-26,3.4965034965034967
1919-07-27,3.4965034965034967
1919-07-28,3.4965034965034967
1919-07-29,3.4965034965034967
1919-07-30,3.4965034965034967
1919-07-31,3.4965034965034967
1919-08-01,4.366812227074235
1919-08-02,4.366812227074235
1919-08-03,4.366812227074235
1919-08-04,4.366812227074235
1919-08-05,4.366812227074235
1919-08-06,4.366812227074235
1919-08-07,4.366812227074235
1919-08-08,4.366812227074235
1919-08-09,4.366812227074235
1919-08-10,4.366812227074235
1919-08-11,4.366812227074235
1919-08-12,4.366812227074235
1919-08-13,4.366812227074235
1919-08-14,4.366812227074235
1919-08-15,4.366812227074235
1919-08-16,4.366812227074235
1919-08-17,4.366812227074235
1919-08-18,4.366812227074235
1919-08-19,4.366812227074235
1919-08-20,4.366812227074235
1919-08-21,4.366812227074235
1919-08-22,4.366812227074235
1919-08-23,4.366812227074235
1919-08-24,4.366812227074235
1919-08-25,4.366812227074235
1919-08-26,4.366812227074235
1919-08-27,4.366812227074235
1919-08-28,4.366812227074235
1919-08-29,4.366812227074235
1919-08-30,4.366812227074235
1919-08-31,4.366812227074235
1919-09-01,5.319148936170213
1919-09-02,5.319148936170213
1919-09-03,5.319148936170213
1919-09-04,5.319148936170213
1919-09-05,5.319148936170213
1919-09-06,5.319148936170213
1919-09-07,5.319148936170213
1919-09-08,5.319148936170213
1919-09-09,5.319148936170213
1919-09-10,5.319148936170213
1919-09-11,5.319148936170213
1919-09-12,5.319148936170213
1919-09-13,5.319148936170213
1919-09-14,5.319148936170213
1919-09-15,5.319148936170213
1919-09-16,5.319148936170213
1919-09-17,5.319148936170213
1919-09-18,5.319148936170213
1919-09-19,5.319148936170213
1919-09-20,5.319148936170213
1919-09-21,5.319148936170213
1919-09-22,5.319148936170213
1919-09-23,5.319148936170213
1919-09-24,5.319148936170213
1919-09-25,5.319148936170213
1919-09-26,5.319148936170213
1919-09-27,5.319148936170213
1919-09-28,5.319148936170213
1919-09-29,5.319148936170213
1919-09-30,5.319148936170213
1919-10-01,6.024096385542169
1919-10-02,6.024096385542169
1919-10-03,6.024096385542169
1919-10-04,6.024096385542169
1919-10-05,6.024096385542169
1919-10-06,6.024096385542169
1919-10-07,6.024096385542169
1919-10-08,6.024096385542169
1919-10-09,6.024096385542169
1919-10-10,6.024096385542169
1919-10-11,6.024096385542169
1919-10-12,6.024096385542169
1919-10-13,6.024096385542169
1919-10-14,6.024096385542169
1919-10-15,6.024096385542169
1919-10-16,6.024096385542169
1919-10-17,6.024096385542169
1919-10-18,6.024096385542169
1919-10-19,6.024096385542169
1919-10-20,6.024096385542169
1919-10-21,6.024096385542169
1919-10-22,6.024096385542169
1919-10-23,6.024096385542169
1919-10-24,6.024096385542169
1919-10-25,6.024096385542169
1919-10-26,6.024096385542169
1919-10-27,6.024096385542169
1919-10-28,6.024096385542169
1919-10-29,6.024096385542169
1919-10-30,6.024096385542169
1919-10-31,6.024096385542169
1919-11-01,7.936507936507937
1919-11-02,7.936507936507937
1919-11-03,7.936507936507937
1919-11-04,7.936507936507937
1919-11-05,7.936507936507937
1919-11-06,7.936507936507937
1919-11-07,7.936507936507937
1919-11-08,7.936507936507937
1919-11-09,7.936507936507937
1919-11-10,7.936507936507937
1919-11-11,7.936507936507937
1919-11-12,7.936507936507937
1919-11-13,7.936507936507937
1919-11-14,7.936507936507937
1919-11-15,7.936507936507937
1919-11-16,7.936507936507937
1919-11-17,7.936507936507937
1919-11-18,7.936507936507937
1919-11-19,7.936507936507937
1919-11-20,7.936507936507937
1919-11-21,7.936507936507937
1919-11-22,7.936507936507937
1919-11-23,7.936507936507937
1919-11-24,7.936507936507937
1919-11-25,7.936507936507937
1919-11-26,7.936507936507937
1919-11-27,7.936507936507937
1919-11-28,7.936507936507937
1919-11-29,7.936507936507937
1919-11-30,7.936507936507937
1919-12-01,9.615384615384615
1919-12-02,9.615384615384615
1919-12-03,9.615384615384615
1919-12-04,9.615384615384615
1919-12-05,9.615384615384615
1919-12-06,9.615384615384615
1919-12-07,9.615384615384615
1919-12-08,9.615384615384615
1919-12-09,9.615384615384615
1919-12-10,9.615384615384615
1919-12-11,9.615384615384615
1919-12-12,9.615384615384615
1919-12-13,9.615384615384615
1919-12-14,9.615384615384615
1919-12-15,9.615384615384615
1919-12-16,9.615384615384615
1919-12-17,9.615384615384615
1919-12-18,9.615384615384615
1919-12-19,9.615384615384615
1919-12-20,9.615384615384615
1919-12-21,9.615384615384615
1919-12-22,9.615384615384615
1919-12-23,9.615384615384615
1919-12-24,9.615384615384615
1919-12-25,9.615384615384615
1919-12-26,9.615384615384615
1919-12-27,9.615384615384615
1919-12-28,9.615384615384615
1919-12-29,9.615384615384615
1919-12-30,9.615384615384615
1919-12-31,9.615384615384615
1920-01-01,10.341261633919338
1920-01-02,10.341261633919338
1920-01-03,10.341261633919338
1920-01-04,10.341261633919338
1920-01-05,10.341261633919338
1920-01-06,10.341261633919338
1920-01-07,10.341261633919338
1920-01-08,10.341261633919338
1920-01-09,10.341261633919338
1920-01-10,10.341261633919338
1920-01-11,12.903225806451612
1920-01-12,12.903225806451612
1920-01-13,12.903225806451612
1920-01-14,12.903225806451612
1920-01-15,12.903225806451612
1920-01-16,12.903225806451612
1920-01-17,12.903225806451612
1920-01-18,12.903225806451612
1920-01-19,12.903225806451612
1920-01-20,12.903225806451612
1920-01-21,17.36111111111111
1920-01-22,17.36111111111111
1920-01-23,17.36111111111111
1920-01-24,17.36111111111111
1920-01-25,17.36111111111111
1920-01-26,17.36111111111111
1920-01-27,17.36111111111111
1920-01-28,17.36111111111111
1920-01-29,17.36111111111111
1920-01-30,17.36111111111111
1920-01-31,17.36111111111111
1920-02-01,20.408163265306122
1920-02-02,20.408163265306122
1920-02-03,20.408163265306122
1920-02-04,20.408163265306122
1920-02-05,20.408163265306122
1920-02-06,20.408163265306122
1920-02-07,20.408163265306122
1920-02-08,20.408163265306122
1920-02-09,20.408163265306122
1920-02-10,20.408163265306122
1920-02-11,19.762845849802375
1920-02-12,19.762845849802375
1920-02-13,19.762845849802375
1920-02-14,19.762845849802375
1920-02-15,19.762845849802375
1920-02-16,19.762845849802375
1920-02-17,19.762845849802375
1920-02-18,19.762845849802375
1920-02-19,19.762845849802375
1920-02-20,19.762845849802375
1920-02-21,20.576131687242796
1920-02-22,20.576131687242796
1920-02-23,20.576131687242796
1920-02-24,20.576131687242796
1920-02-25,20.576131687242796
1920-02-26,20.576131687242796
1920-02-27,20.576131687242796
1920-02-28,20.576131687242796
