Date,Mark/Gold
1920-02-29,20.576131687242796
1920-03-01,20.533880903490758
1920-03-02,20.533880903490758
1920-03-03,20.533880903490758
1920-03-04,20.533880903490758
1920-03-05,20.533880903490758
1920-03-06,20.533880903490758
1920-03-07,20.533880903490758
1920-03-08,20.533880903490758
1920-03-09,20.533880903490758
1920-03-10,20.533880903490758
1920-03-11,16.33986928104575
1920-03-12,16.33986928104575
1920-03-13,16.33986928104575
1920-03-14,16.33986928104575
1920-03-15,16.33986928104575
1920-03-16,16.33986928104575
1920-03-17,16.33986928104575
1920-03-18,16.33986928104575
1920-03-19,16.33986928104575
1920-03-20,16.33986928104575
1920-03-21,17.271157167530223
1920-03-22,17.271157167530223
1920-03-23,17.271157167530223
1920-03-24,17.271157167530223
1920-03-25,17.271157167530223
1920-03-26,17.271157167530223
1920-03-27,17.271157167530223
1920-03-28,17.271157167530223
1920-03-29,17.271157167530223
1920-03-30,17.271157167530223
1920-03-31,17.271157167530223
1920-04-01,14.285714285714286
1920-04-02,14.285714285714286
1920-04-03,14.285714285714286
1920-04-04,14.285714285714286
1920-04-05,14.285714285714286
1920-04-06,14.285714285714286
1920-04-07,14.285714285714286
1920-04-08,14.285714285714286
1920-04-09,14.285714285714286
1920-04-10,14.285714285714286
1920-04-11,14.30615164520744
1920-04-12,14.30615164520744
1920-04-13,14.30615164520744
1920-04-14,14.30615164520744
1920-04-15,14.30615164520744
1920-04-16,14.30615164520744
1920-04-17,14.30615164520744
1920-04-18,14.30615164520744
1920-04-19,14.30615164520744
1920-04-20,14.30615164520744
1920-04-21,14.084507042253522
1920-04-22,14.084507042253522
1920-04-23,14.084507042253522
1920-04-24,14.084507042253522
1920-04-25,14.084507042253522
1920-04-26,14.084507042253522
1920-04-27,14.084507042253522
1920-04-28,14.084507042253522
1920-04-29,14.084507042253522
1920-04-30,14.084507042253522
1920-05-01,12.72264631043257
1920-05-02,12.72264631043257
1920-05-03,12.72264631043257
1920-05-04,12.72264631043257
1920-05-05,12.72264631043257
1920-05-06,12.72264631043257
1920-05-07,12.72264631043257
1920-05-08,12.72264631043257
1920-05-09,12.72264631043257
1920-05-10,12.72264631043257
1920-05-11,11.37656427758817
1920-05-12,11.37656427758817
1920-05-13,11.37656427758817
1920-05-14,11.37656427758817
1920-05-15,11.37656427758817
1920-05-16,11.37656427758817
1920-05-17,11.37656427758817
1920-05-18,11.37656427758817
1920-05-19,11.37656427758817
1920-05-20,11.37656427758817
1920-05-21,9.082652134423252
1920-05-22,9.082652134423252
1920-05-23,9.082652134423252
1920-05-24,9.082652134423252
1920-05-25,9.082652134423252
1920-05-26,9.082652134423252
1920-05-27,9.082652134423252
1920-05-28,9.082652134423252
1920-05-29,9.082652134423252
1920-05-30,9.082652134423252
1920-05-31,9.082652134423252
1920-06-01,9.689922480620154
1920-06-02,9.689922480620154
1920-06-03,9.689922480620154
1920-06-04,9.689922480620154
1920-06-05,9.689922480620154
1920-06-06,9.689922480620154
1920-06-07,9.689922480620154
1920-06-08,9.689922480620154
1920-06-09,9.689922480620154
1920-06-10,9.689922480620154
1920-06-11,9.398496240601503
1920-06-12,9.398496240601503
1920-06-13,9.398496240601503
1920-06-14,9.398496240601503
1920-06-15,9.398496240601503
1920-06-16,9.398496240601503
1920-06-17,9.398496240601503
1920-06-18,9.398496240601503
1920-06-19,9.398496240601503
1920-06-20,9.398496240601503
1920-06-21,8.936550491510278
1920-06-22,8.936550491510278
1920-06-23,8.936550491510278
1920-06-24,8.936550491510278
1920-06-25,8.936550491510278
1920-06-26,8.936550491510278
1920-06-27,8.936550491510278
1920-06-28,8.936550491510278
1920-06-29,8.936550491510278
1920-06-30,8.936550491510278
1920-07-01,9.00900900900901
1920-07-02,9.00900900900901
1920-07-03,9.00900900900901
1920-07-04,9.00900900900901
1920-07-05,9.00900900900901
1920-07-06,9.00900900900901
1920-07-07,9.00900900900901
1920-07-08,9.00900900900901
1920-07-09,9.00900900900901
1920-07-10,9.00900900900901
1920-07-11,9.165902841429881
1920-07-12,9.165902841429881
1920-07-13,9.165902841429881
1920-07-14,9.165902841429881
1920-07-15,9.165902841429881
1920-07-16,9.165902841429881
1920-07-17,9.165902841429881
1920-07-18,9.165902841429881
1920-07-19,9.165902841429881
1920-07-20,9.165902841429881
1920-07-21,9.950248756218905
1920-07-22,9.950248756218905
1920-07-23,9.950248756218905
1920-07-24,9.950248756218905
1920-07-25,9.950248756218905
1920-07-26,9.950248756218905
1920-07-27,9.950248756218905
1920-07-28,9.950248756218905
1920-07-29,9.950248756218905
1920-07-30,9.950248756218905
1920-07-31,9.950248756218905
1920-08-01,10.834236186348862
1920-08-02,10.834236186348862
1920-08-03,10.834236186348862
1920-08-04,10.834236186348862
1920-08-05,10.834236186348862
1920-08-06,10.834236186348862
1920-08-07,10.834236186348862
1920-08-08,10.834236186348862
1920-08-09,10.834236186348862
1920-08-10,10.834236186348862
1920-08-11,11.325028312570781
1920-08-12,11.325028312570781
1920-08-13,11.325028312570781
1920-08-14,11.325028312570781
1920-08-15,11.325028312570781
1920-08-16,11.325028312570781
1920-08-17,11.325028312570781
1920-08-18,11.325028312570781
1920-08-19,11.325028312570781
1920-08-20,11.325028312570781
1920-08-21,11.904761904761905
1920-08-22,11.904761904761905
1920-08-23,11.904761904761905
1920-08-24,11.904761904761905
1920-08-25,11.904761904761905
1920-08-26,11.904761904761905
1920-08-27,11.904761904761905
1920-08-28,11.904761904761905
1920-08-29,11.904761904761905
1920-08-30,11.904761904761905
1920-08-31,11.904761904761905
1920-09-01,12.135922330097086
1920-09-02,12.135922330097086
1920-09-03,12.135922330097086
1920-09-04,12.135922330097086
1920-09-05,12.135922330097086
1920-09-06,12.135922330097086
1920-09-07,12.135922330097086
1920-09-08,12.135922330097086
1920-09-09,12.135922330097086
1920-09-10,12.135922330097086
1920-09-11,14.705882352941178
1920-09-12,14.705882352941178
1920-09-13,14.705882352941178
1920-09-14,14.705882352941178
1920-09-15,14.705882352941178
1920-09-16,14.705882352941178
1920-09-17,14.705882352941178
1920-09-18,14.705882352941178
1920-09-19,14.705882352941178
1920-09-20,14.705882352941178
1920-09-21,14.705882352941178
1920-09-22,14.705882352941178
1920-09-23,14.705882352941178
1920-09-24,14.705882352941178
1920-09-25,14.705882352941178
1920-09-26,14.705882352941178
1920-09-27,14.705882352941178
1920-09-28,14.705882352941178
1920-09-29,14.705882352941178
1920-09-30,14.705882352941178
1920-10-01,14.556040756914118
1920-10-02,14.556040756914118
1920-10-03,14.556040756914118
1920-10-04,14.556040756914118
1920-10-05,14.556040756914118
1920-10-06,14.556040756914118
1920-10-07,14.556040756914118
1920-10-08,14.556040756914118
1920-10-09,14.556040756914118
1920-10-10,14.556040756914118
1920-10-11,15.64945226917058
1920-10-12,15.64945226917058
1920-10-13,15.64945226917058
1920-10-14,15.64945226917058
1920-10-15,15.64945226917058
1920-10-16,15.64945226917058
1920-10-17,15.64945226917058
1920-10-18,15.64945226917058
1920-10-19,15.64945226917058
1920-10-20,15.64945226917058
1920-10-21,16.077170418006432
1920-10-22,16.077170418006432
1920-10-23,16.077170418006432
1920-10-24,16.077170418006432
1920-10-25,16.077170418006432
1920-10-26,16.077170418006432
1920-10-27,16.077170418006432
1920-10-28,16.077170418006432
1920-10-29,16.077170418006432
1920-10-30,16.077170418006432
1920-10-31,16.077170418006432
1920-11-01,17.953321364452425
1920-11-02,17.953321364452425
1920-11-03,17.953321364452425
1920-11-04,17.953321364452425
1920-11-05,17.953321364452425
1920-11-06,17.953321364452425
1920-11-07,17.953321364452425
1920-11-08,17.953321364452425
1920-11-09,17.953321364452425
1920-11-10,17.953321364452425
1920-11-11,17.152658662092623
1920-11-12,17.152658662092623
1920-11-13,17.152658662092623
1920-11-14,17.152658662092623
1920-11-15,17.152658662092623
1920-11-16,17.152658662092623
1920-11-17,17.152658662092623
1920-11-18,17.152658662092623
1920-11-19,17.152658662092623
1920-11-20,17.152658662092623
1920-11-21,15.037593984962406
1920-11-22,15.037593984962406
1920-11-23,15.037593984962406
1920-11-24,15.037593984962406
1920-11-25,15.037593984962406
1920-11-26,15.037593984962406
1920-11-27,15.037593984962406
1920-11-28,15.037593984962406
1920-11-29,15.037593984962406
1920-11-30,15.037593984962406
1920-12-01,15.673981191222571
1920-12-02,15.673981191222571
1920-12-03,15.673981191222571
1920-12-04,15.673981191222571
1920-12-05,15.673981191222571
1920-12-06,15.673981191222571
1920-12-07,15.673981191222571
1920-12-08,15.673981191222571
1920-12-09,15.673981191222571
1920-12-10,15.673981191222571
1920-12-11,15.94896331738437
1920-12-12,15.94896331738437
1920-12-13,15.94896331738437
1920-12-14,15.94896331738437
1920-12-15,15.94896331738437
1920-12-16,15.94896331738437
1920-12-17,15.94896331738437
1920-12-18,15.94896331738437
1920-12-19,15.94896331738437
1920-12-20,15.94896331738437
1920-12-21,16.129032258064516
1920-12-22,16.129032258064516
1920-12-23,16.129032258064516
1920-12-24,16.129032258064516
1920-12-25,16.129032258064516
1920-12-26,16.129032258064516
1920-12-27,16.129032258064516
1920-12-28,16.129032258064516
1920-12-29,16.129032258064516
1920-12-30,16.129032258064516
1920-12-31,16.129032258064516
1921-01-01,16.528925619834713
1921-01-02,16.528925619834713
1921-01-03,16.528925619834713
1921-01-04,16.528925619834713
1921-01-05,16.528925619834713
1921-01-06,16.528925619834713
1921-01-07,16.528925619834713
1921-01-08,16.528925619834713
1921-01-09,16.528925619834713
1921-01-10,16.528925619834713
1921-01-11,15.105740181268882
1921-01-12,15.105740181268882
1921-01-13,15.105740181268882
1921-01-14,15.105740181268882
1921-01-15,15.105740181268882
1921-01-16,15.105740181268882
1921-01-17,15.105740181268882
1921-01-18,15.105740181268882
1921-01-19,15.105740181268882
1921-01-20,15.105740181268882
1921-01-21,13.49527665317139
1921-01-22,13.49527665317139
1921-01-23,13.49527665317139
1921-01-24,13.49527665317139
1921-01-25,13.49527665317139
1921-01-26,13.49527665317139
1921-01-27,13.49527665317139
1921-01-28,13.49527665317139
1921-01-29,13.49527665317139
1921-01-30,13.49527665317139
1921-01-31,13.49527665317139
1921-02-01,14.492753623188404
1921-02-02,14.492753623188404
1921-02-03,14.492753623188404
1921-02-04,14.492753623188404
1921-02-05,14.492753623188404
1921-02-06,14.492753623188404
1921-02-07,14.492753623188404
1921-02-08,14.492753623188404
1921-02-09,14.492753623188404
1921-02-10,14.492753623188404
1921-02-11,13.774104683195592
1921-02-12,13.774104683195592
1921-02-13,13.774104683195592
1921-02-14,13.774104683195592
1921-02-15,13.774104683195592
1921-02-16,13.774104683195592
1921-02-17,13.774104683195592
1921-02-18,13.774104683195592
1921-02-19,13.774104683195592
1921-02-20,13.774104683195592
1921-02-21,14.265335235378032
1921-02-22,14.265335235378032
1921-02-23,14.265335235378032
1921-02-24,14.265335235378032
1921-02-25,14.265335235378032
1921-02-26,14.265335235378032
1921-02-27,14.265335235378032
1921-02-28,14.265335235378032
1921-03-01,14.265335235378032
1921-03-02,14.265335235378032
1921-03-03,14.265335235378032
1921-03-04,14.265335235378032
1921-03-05,14.265335235378032
1921-03-06,14.265335235378032
1921-03-07,14.265335235378032
1921-03-08,14.265335235378032
1921-03-09,14.265335235378032
1921-03-10,14.265335235378032
1921-03-11,14.104372355430185
1921-03-12,14.104372355430185
1921-03-13,14.104372355430185
1921-03-14,14.104372355430185
1921-03-15,14.104372355430185
1921-03-16,14.104372355430185
1921-03-17,14.104372355430185
1921-03-18,14.104372355430185
1921-03-19,14.104372355430185
1921-03-20,14.104372355430185
1921-03-21,14.044943820224718
1921-03-22,14.044943820224718
1921-03-23,14.044943820224718
1921-03-24,14.044943820224718
1921-03-25,14.044943820224718
1921-03-26,14.044943820224718
1921-03-27,14.044943820224718
1921-03-28,14.044943820224718
1921-03-29,14.044943820224718
1921-03-30,14.044943820224718
1921-03-31,14.044943820224718
1921-04-01,13.812154696132596
1921-04-02,13.812154696132596
1921-04-03,13.812154696132596
1921-04-04,13.812154696132596
1921-04-05,13.812154696132596
1921-04-06,13.812154696132596
1921-04-07,13.812154696132596
1921-04-08,13.812154696132596
1921-04-09,13.812154696132596
1921-04-10,13.812154696132596
1921-04-11,13.986013986013985
1921-04-12,13.986013986013985
1921-04-13,13.986013986013985
1921-04-14,13.986013986013985
1921-04-15,13.986013986013985
1921-04-16,13.986013986013985
1921-04-17,13.986013986013985
1921-04-18,13.986013986013985
1921-04-19,13.986013986013985
1921-04-20,13.986013986013985
1921-04-21,14.771048744460858
1921-04-22,14.771048744460858
1921-04-23,14.771048744460858
1921-04-24,14.771048744460858
1921-04-25,14.771048744460858
1921-04-26,14.771048744460858
1921-04-27,14.771048744460858
1921-04-28,14.771048744460858
1921-04-29,14.771048744460858
1921-04-30,14.771048744460858
1921-05-01,14.771048744460858
1921-05-02,14.771048744460858
1921-05-03,14.771048744460858
1921-05-04,14.771048744460858
1921-05-05,14.771048744460858
1921-05-06,14.771048744460858
1921-05-07,14.771048744460858
1921-05-08,14.771048744460858
1921-05-09,14.771048744460858
1921-05-10,14.771048744460858
1921-05-11,13.477088948787062
1921-05-12,13.477088948787062
1921-05-13,13.477088948787062
1921-05-14,13.477088948787062
1921-05-15,13.477088948787062
1921-05-16,13.477088948787062
1921-05-17,13.477088948787062
1921-05-18,13.477088948787062
1921-05-19,13.477088948787062
1921-05-20,13.477088948787062
1921-05-21,13.66120218579235
1921-05-22,13.66120218579235
1921-05-23,13.66120218579235
1921-05-24,13.66120218579235
1921-05-25,13.66120218579235
1921-05-26,13.66120218579235
1921-05-27,13.66120218579235
1921-05-28,13.66120218579235
1921-05-29,13.66120218579235
1921-05-30,13.66120218579235
1921-05-31,13.66120218579235
1921-06-01,14.534883720930234
1921-06-02,14.534883720930234
1921-06-03,14.534883720930234
1921-06-04,14.534883720930234
1921-06-05,14.534883720930234
1921-06-06,14.534883720930234
1921-06-07,14.534883720930234
1921-06-08,14.534883720930234
1921-06-09,14.534883720930234
1921-06-10,14.534883720930234
1921-06-11,15.1285930408472
1921-06-12,15.1285930408472
1921-06-13,15.1285930408472
1921-06-14,15.1285930408472
1921-06-15,15.1285930408472
1921-06-16,15.1285930408472
1921-06-17,15.1285930408472
1921-06-18,15.1285930408472
1921-06-19,15.1285930408472
1921-06-20,15.1285930408472
1921-06-21,15.64945226917058
1921-06-22,15.64945226917058
1921-06-23,15.64945226917058
1921-06-24,15.64945226917058
1921-06-25,15.64945226917058
1921-06-26,15.64945226917058
1921-06-27,15.64945226917058
1921-06-28,15.64945226917058
1921-06-29,15.64945226917058
1921-06-30,15.64945226917058
1921-07-01,15.772870662460567
1921-07-02,15.772870662460567
1921-07-03,15.772870662460567
1921-07-04,15.772870662460567
1921-07-05,15.772870662460567
1921-07-06,15.772870662460567
1921-07-07,15.772870662460567
1921-07-08,15.772870662460567
1921-07-09,15.772870662460567
1921-07-10,15.772870662460567
1921-07-11,16.0
1921-07-12,16.0
1921-07-13,16.0
1921-07-14,16.0
1921-07-15,16.0
1921-07-16,16.0
1921-07-17,16.0
1921-07-18,16.0
1921-07-19,16.0
1921-07-20,16.0
1921-07-21,17.006802721088437
1921-07-22,17.006802721088437
1921-07-23,17.006802721088437
1921-07-24,17.006802721088437
1921-07-25,17.006802721088437
1921-07-26,17.006802721088437
1921-07-27,17.006802721088437
1921-07-28,17.006802721088437
1921-07-29,17.006802721088437
1921-07-30,17.006802721088437
1921-07-31,17.006802721088437
1921-08-01,18.796992481203006
1921-08-02,18.796992481203006
1921-08-03,18.796992481203006
1921-08-04,18.796992481203006
1921-08-05,18.796992481203006
1921-08-06,18.796992481203006
1921-08-07,18.796992481203006
1921-08-08,18.796992481203006
1921-08-09,18.796992481203006
1921-08-10,18.796992481203006
1921-08-11,20.161290322580644
1921-08-12,20.161290322580644
1921-08-13,20.161290322580644
1921-08-14,20.161290322580644
1921-08-15,20.161290322580644
1921-08-16,20.161290322580644
1921-08-17,20.161290322580644
1921-08-18,20.161290322580644
1921-08-19,20.161290322580644
1921-08-20,20.161290322580644
1921-08-21,19.960079840319363
1921-08-22,19.960079840319363
1921-08-23,19.960079840319363
1921-08-24,19.960079840319363
1921-08-25,19.960079840319363
1921-08-26,19.960079840319363
1921-08-27,19.960079840319363
1921-08-28,19.960079840319363
1921-08-29,19.960079840319363
1921-08-30,19.960079840319363
1921-08-31,19.960079840319363
1921-09-01,20.746887966804977
1921-09-02,20.746887966804977
1921-09-03,20.746887966804977
1921-09-04,20.746887966804977
1921-09-05,20.746887966804977
1921-09-06,20.746887966804977
1921-09-07,20.746887966804977
1921-09-08,20.746887966804977
1921-09-09,20.746887966804977
1921-09-10,20.746887966804977
1921-09-11,23.20185614849188
1921-09-12,23.20185614849188
1921-09-13,23.20185614849188
1921-09-14,23.20185614849188
1921-09-15,23.20185614849188
1921-09-16,23.20185614849188
1921-09-17,23.20185614849188
1921-09-18,23.20185614849188
1921-09-19,23.20185614849188
1921-09-20,23.20185614849188
1921-09-21,24.570024570024568
1921-09-22,24.570024570024568
1921-09-23,24.570024570024568
1921-09-24,24.570024570024568
1921-09-25,24.570024570024568
1921-09-26,24.570024570024568
1921-09-27,24.570024570024568
1921-09-28,24.570024570024568
1921-09-29,24.570024570024568
1921-09-30,24.570024570024568
1921-10-01,25.77319587628866
1921-10-02,25.77319587628866
1921-10-03,25.77319587628866
1921-10-04,25.77319587628866
1921-10-05,25.77319587628866
1921-10-06,25.77319587628866
1921-10-07,25.77319587628866
1921-10-08,25.77319587628866
1921-10-09,25.77319587628866
1921-10-10,25.77319587628866
1921-10-11,30.959752321981423
1921-10-12,30.959752321981423
1921-10-13,30.959752321981423
1921-10-14,30.959752321981423
1921-10-15,30.959752321981423
1921-10-16,30.959752321981423
1921-10-17,30.959752321981423
1921-10-18,30.959752321981423
1921-10-19,30.959752321981423
1921-10-20,30.959752321981423
1921-10-21,33.557046979865774
1921-10-22,33.557046979865774
1921-10-23,33.557046979865774
1921-10-24,33.557046979865774
1921-10-25,33.557046979865774
1921-10-26,33.557046979865774
1921-10-27,33.557046979865774
1921-10-28,33.557046979865774
1921-10-29,33.557046979865774
1921-10-30,33.557046979865774
1921-10-31,33.557046979865774
1921-11-01,44.64285714285714
1921-11-02,44.64285714285714
1921-11-03,44.64285714285714
1921-11-04,44.64285714285714
1921-11-05,44.64285714285714
1921-11-06,44.64285714285714
1921-11-07,44.64285714285714
1921-11-08,44.64285714285714
1921-11-09,44.64285714285714
1921-11-10,44.64285714285714
1921-11-11,48.543689320388346
1921-11-12,48.543689320388346
1921-11-13,48.543689320388346
1921-11-14,48.543689320388346
1921-11-15,48.543689320388346
1921-11-16,48.543689320388346
1921-11-17,48.543689320388346
1921-11-18,48.543689320388346
1921-11-19,48.543689320388346
1921-11-20,48.543689320388346
1921-11-21,52.083333333333336
1921-11-22,52.083333333333336
1921-11-23,52.083333333333336
1921-11-24,52.083333333333336
1921-11-25,52.083333333333336
1921-11-26,52.083333333333336
1921-11-27,52.083333333333336
1921-11-28,52.083333333333336
1921-11-29,52.083333333333336
1921-11-30,52.083333333333336
1921-12-01,42.19409282700422
1921-12-02,42.19409282700422
1921-12-03,42.19409282700422
1921-12-04,42.19409282700422
1921-12-05,42.19409282700422
1921-12-06,42.19409282700422
1921-12-07,42.19409282700422
1921-12-08,42.19409282700422
1921-12-09,42.19409282700422
1921-12-10,42.19409282700422
1921-12-11,39.0625
1921-12-12,39.0625
1921-12-13,39.0625
1921-12-14,39.0625
1921-12-15,39.0625
1921-12-16,39.0625
1921-12-17,39.0625
1921-12-18,39.0625
1921-12-19,39.0625
1921-12-20,39.0625
1921-12-21,39.21568627450981
1921-12-22,39.21568627450981
1921-12-23,39.21568627450981
1921-12-24,39.21568627450981
1921-12-25,39.21568627450981
1921-12-26,39.21568627450981
1921-12-27,39.21568627450981
1921-12-28,39.21568627450981
1921-12-29,39.21568627450981
1921-12-30,39.21568627450981
1921-12-31,39.21568627450981
1922-01-01,39.682539682539684
1922-01-02,39.682539682539684
1922-01-03,39.682539682539684
1922-01-04,39.682539682539684
1922-01-05,39.682539682539684
1922-01-06,39.682539682539684
1922-01-07,39.682539682539684
1922-01-08,39.682539682539684
1922-01-09,39.682539682539684
1922-01-10,39.682539682539684
