Date,Mark/Gold
1922-01-11,40.0
1922-01-12,40.0
1922-01-13,40.0
1922-01-14,40.0
1922-01-15,40.0
1922-01-16,40.0
1922-01-17,40.0
1922-01-18,40.0
1922-01-19,40.0
1922-01-20,40.0
1922-01-21,43.85964912280702
1922-01-22,43.85964912280702
1922-01-23,43.85964912280702
1922-01-24,43.85964912280702
1922-01-25,43.85964912280702
1922-01-26,43.85964912280702
1922-01-27,43.85964912280702
1922-01-28,43.85964912280702
1922-01-29,43.85964912280702
1922-01-30,43.85964912280702
1922-01-31,43.85964912280702
1922-02-01,43.47826086956522
1922-02-02,43.47826086956522
1922-02-03,43.47826086956522
1922-02-04,43.47826086956522
1922-02-05,43.47826086956522
1922-02-06,43.47826086956522
1922-02-07,43.47826086956522
1922-02-08,43.47826086956522
1922-02-09,43.47826086956522
1922-02-10,43.47826086956522
1922-02-11,44.64285714285714
1922-02-12,44.64285714285714
1922-02-13,44.64285714285714
1922-02-14,44.64285714285714
1922-02-15,44.64285714285714
1922-02-16,44.64285714285714
1922-02-17,44.64285714285714
1922-02-18,44.64285714285714
1922-02-19,44.64285714285714
1922-02-20,44.64285714285714
1922-02-21,48.07692307692307
1922-02-22,48.07692307692307
1922-02-23,48.07692307692307
1922-02-24,48.07692307692307
1922-02-25,48.07692307692307
1922-02-26,48.07692307692307
1922-02-27,48.07692307692307
1922-02-28,48.07692307692307
1922-03-01,53.76344086021505
1922-03-02,53.76344086021505
1922-03-03,53.76344086021505
1922-03-04,53.76344086021505
1922-03-05,53.76344086021505
1922-03-06,53.76344086021505
1922-03-07,53.76344086021505
1922-03-08,53.76344086021505
1922-03-09,53.76344086021505
1922-03-10,53.76344086021505
1922-03-11,58.82352941176471
1922-03-12,58.82352941176471
1922-03-13,58.82352941176471
1922-03-14,58.82352941176471
1922-03-15,58.82352941176471
1922-03-16,58.82352941176471
1922-03-17,58.82352941176471
1922-03-18,58.82352941176471
1922-03-19,58.82352941176471
1922-03-20,58.82352941176471
1922-03-21,69.93006993006993
1922-03-22,69.93006993006993
1922-03-23,69.93006993006993
1922-03-24,69.93006993006993
1922-03-25,69.93006993006993
1922-03-26,69.93006993006993
1922-03-27,69.93006993006993
1922-03-28,69.93006993006993
1922-03-29,69.93006993006993
1922-03-30,69.93006993006993
1922-03-31,69.93006993006993
1922-04-01,69.93006993006993
1922-04-02,69.93006993006993
1922-04-03,69.93006993006993
1922-04-04,69.93006993006993
1922-04-05,69.93006993006993
1922-04-06,69.93006993006993
1922-04-07,69.93006993006993
1922-04-08,69.93006993006993
1922-04-09,69.93006993006993
1922-04-10,69.93006993006993
1922-04-11,66.66666666666667
1922-04-12,66.66666666666667
1922-04-13,66.66666666666667
1922-04-14,66.66666666666667
1922-04-15,66.66666666666667
1922-04-16,66.66666666666667
1922-04-17,66.66666666666667
1922-04-18,66.66666666666667
1922-04-19,66.66666666666667
1922-04-20,66.66666666666667
1922-04-21,62.893081761006286
1922-04-22,62.893081761006286
1922-04-23,62.893081761006286
1922-04-24,62.893081761006286
1922-04-25,62.893081761006286
1922-04-26,62.893081761006286
1922-04-27,62.893081761006286
1922-04-28,62.893081761006286
1922-04-29,62.893081761006286
1922-04-30,62.893081761006286
1922-05-01,66.66666666666667
1922-05-02,66.66666666666667
1922-05-03,66.66666666666667
1922-05-04,66.66666666666667
1922-05-05,66.66666666666667
1922-05-06,66.66666666666667
1922-05-07,66.66666666666667
1922-05-08,66.66666666666667
1922-05-09,66.66666666666667
1922-05-10,66.66666666666667
1922-05-11,67.11409395973155
1922-05-12,67.11409395973155
1922-05-13,67.11409395973155
1922-05-14,67.11409395973155
1922-05-15,67.11409395973155
1922-05-16,67.11409395973155
1922-05-17,67.11409395973155
1922-05-18,67.11409395973155
1922-05-19,67.11409395973155
1922-05-20,67.11409395973155
1922-05-21,66.2251655629139
1922-05-22,66.2251655629139
1922-05-23,66.2251655629139
1922-05-24,66.2251655629139
1922-05-25,66.2251655629139
1922-05-26,66.2251655629139
1922-05-27,66.2251655629139
1922-05-28,66.2251655629139
1922-05-29,66.2251655629139
1922-05-30,66.2251655629139
1922-05-31,66.2251655629139
1922-06-01,65.78947368421052
1922-06-02,65.78947368421052
1922-06-03,65.78947368421052
1922-06-04,65.78947368421052
1922-06-05,65.78947368421052
1922-06-06,65.78947368421052
1922-06-07,65.78947368421052
1922-06-08,65.78947368421052
1922-06-09,65.78947368421052
1922-06-10,65.78947368421052
1922-06-11,72.992700729927
1922-06-12,72.992700729927
1922-06-13,72.992700729927
1922-06-14,72.992700729927
1922-06-15,72.992700729927
1922-06-16,72.992700729927
1922-06-17,72.992700729927
1922-06-18,72.992700729927
1922-06-19,72.992700729927
1922-06-20,72.992700729927
1922-06-21,79.36507936507937
1922-06-22,79.36507936507937
1922-06-23,79.36507936507937
1922-06-24,79.36507936507937
1922-06-25,79.36507936507937
1922-06-26,79.36507936507937
1922-06-27,79.36507936507937
1922-06-28,79.36507936507937
1922-06-29,79.36507936507937
1922-06-30,79.36507936507937
1922-07-01,105.26315789473684
1922-07-02,105.26315789473684
1922-07-03,105.26315789473684
1922-07-04,105.26315789473684
1922-07-05,105.26315789473684
1922-07-06,105.26315789473684
1922-07-07,105.26315789473684
1922-07-08,105.26315789473684
1922-07-09,105.26315789473684
1922-07-10,105.26315789473684
1922-07-11,103.09278350515464
1922-07-12,103.09278350515464
1922-07-13,103.09278350515464
1922-07-14,103.09278350515464
1922-07-15,103.09278350515464
1922-07-16,103.09278350515464
1922-07-17,103.09278350515464
1922-07-18,103.09278350515464
1922-07-19,103.09278350515464
1922-07-20,103.09278350515464
1922-07-21,118.20330969267138
1922-07-22,118.20330969267138
1922-07-23,118.20330969267138
1922-07-24,118.20330969267138
1922-07-25,118.20330969267138
1922-07-26,118.20330969267138
1922-07-27,118.20330969267138
1922-07-28,118.20330969267138
1922-07-29,118.20330969267138
1922-07-30,118.20330969267138
1922-07-31,118.20330969267138
1922-08-01,165.01650165016503
1922-08-02,165.01650165016503
1922-08-03,165.01650165016503
1922-08-04,165.01650165016503
1922-08-05,165.01650165016503
1922-08-06,165.01650165016503
1922-08-07,165.01650165016503
1922-08-08,165.01650165016503
1922-08-09,165.01650165016503
1922-08-10,165.01650165016503
1922-08-11,204.91803278688525
1922-08-12,204.91803278688525
1922-08-13,204.91803278688525
1922-08-14,204.91803278688525
1922-08-15,204.91803278688525
1922-08-16,204.91803278688525
1922-08-17,204.91803278688525
1922-08-18,204.91803278688525
1922-08-19,204.91803278688525
1922-08-20,204.91803278688525
1922-08-21,316.4556962025316
1922-08-22,316.4556962025316
1922-08-23,316.4556962025316
1922-08-24,316.4556962025316
1922-08-25,316.4556962025316
1922-08-26,316.4556962025316
1922-08-27,316.4556962025316
1922-08-28,316.4556962025316
1922-08-29,316.4556962025316
1922-08-30,316.4556962025316
1922-08-31,316.4556962025316
1922-09-01,300.3003003003003
1922-09-02,300.3003003003003
1922-09-03,300.3003003003003
1922-09-04,300.3003003003003
1922-09-05,300.3003003003003
1922-09-06,300.3003003003003
1922-09-07,300.3003003003003
1922-09-08,300.3003003003003
1922-09-09,300.3003003003003
1922-09-10,300.3003003003003
1922-09-11,323.62459546925567
1922-09-12,323.62459546925567
1922-09-13,323.62459546925567
1922-09-14,323.62459546925567
1922-09-15,323.62459546925567
1922-09-16,323.62459546925567
1922-09-17,323.62459546925567
1922-09-18,323.62459546925567
1922-09-19,323.62459546925567
1922-09-20,323.62459546925567
1922-09-21,327.8688524590164
1922-09-22,327.8688524590164
1922-09-23,327.8688524590164
1922-09-24,327.8688524590164
1922-09-25,327.8688524590164
1922-09-26,327.8688524590164
1922-09-27,327.8688524590164
1922-09-28,327.8688524590164
1922-09-29,327.8688524590164
1922-09-30,327.8688524590164
1922-10-01,469.4835680751174
1922-10-02,469.4835680751174
1922-10-03,469.4835680751174
1922-10-04,469.4835680751174
1922-10-05,469.4835680751174
1922-10-06,469.4835680751174
1922-10-07,469.4835680751174
1922-10-08,469.4835680751174
1922-10-09,469.4835680751174
1922-10-10,469.4835680751174
1922-10-11,606.0606060606061
1922-10-12,606.0606060606061
1922-10-13,606.0606060606061
1922-10-14,606.0606060606061
1922-10-15,606.0606060606061
1922-10-16,606.0606060606061
1922-10-17,606.0606060606061
1922-10-18,606.0606060606061
1922-10-19,606.0606060606061
1922-10-20,606.0606060606061
1922-10-21,900.9009009009009
1922-10-22,900.9009009009009
1922-10-23,900.9009009009009
1922-10-24,900.9009009009009
1922-10-25,900.9009009009009
1922-10-26,900.9009009009009
1922-10-27,900.9009009009009
1922-10-28,900.9009009009009
1922-10-29,900.9009009009009
1922-10-30,900.9009009009009
1922-10-31,900.9009009009009
1922-11-01,1315.7894736842106
1922-11-02,1315.7894736842106
1922-11-03,1315.7894736842106
1922-11-04,1315.7894736842106
1922-11-05,1315.7894736842106
1922-11-06,1315.7894736842106
1922-11-07,1315.7894736842106
1922-11-08,1315.7894736842106
1922-11-09,1315.7894736842106
1922-11-10,1315.7894736842106
1922-11-11,1472.7540500736377
1922-11-12,1472.7540500736377
1922-11-13,1472.7540500736377
1922-11-14,1472.7540500736377
1922-11-15,1472.7540500736377
1922-11-16,1472.7540500736377
1922-11-17,1472.7540500736377
1922-11-18,1472.7540500736377
1922-11-19,1472.7540500736377
1922-11-20,1472.7540500736377
1922-11-21,1510.5740181268882
1922-11-22,1510.5740181268882
1922-11-23,1510.5740181268882
1922-11-24,1510.5740181268882
1922-11-25,1510.5740181268882
1922-11-26,1510.5740181268882
1922-11-27,1510.5740181268882
1922-11-28,1510.5740181268882
1922-11-29,1510.5740181268882
1922-11-30,1510.5740181268882
1922-12-01,1724.1379310344828
1922-12-02,1724.1379310344828
1922-12-03,1724.1379310344828
1922-12-04,1724.1379310344828
1922-12-05,1724.1379310344828
1922-12-06,1724.1379310344828
1922-12-07,1724.1379310344828
1922-12-08,1724.1379310344828
1922-12-09,1724.1379310344828
1922-12-10,1724.1379310344828
1922-12-11,1618.1229773462785
1922-12-12,1618.1229773462785
1922-12-13,1618.1229773462785
1922-12-14,1618.1229773462785
1922-12-15,1618.1229773462785
1922-12-16,1618.1229773462785
1922-12-17,1618.1229773462785
1922-12-18,1618.1229773462785
1922-12-19,1618.1229773462785
1922-12-20,1618.1229773462785
1922-12-21,1577.2870662460568
1922-12-22,1577.2870662460568
1922-12-23,1577.2870662460568
1922-12-24,1577.2870662460568
1922-12-25,1577.2870662460568
1922-12-26,1577.2870662460568
1922-12-27,1577.2870662460568
1922-12-28,1577.2870662460568
1922-12-29,1577.2870662460568
1922-12-30,1577.2870662460568
1922-12-31,1577.2870662460568
1923-01-01,2024.2914979757084
1923-01-02,2024.2914979757084
1923-01-03,2024.2914979757084
1923-01-04,2024.2914979757084
1923-01-05,2024.2914979757084
1923-01-06,2024.2914979757084
1923-01-07,2024.2914979757084
1923-01-08,2024.2914979757084
1923-01-09,2024.2914979757084
1923-01-10,2024.2914979757084
1923-01-11,3105.590062111801
1923-01-12,3105.590062111801
1923-01-13,3105.590062111801
1923-01-14,3105.590062111801
1923-01-15,3105.590062111801
1923-01-16,3105.590062111801
1923-01-17,3105.590062111801
1923-01-18,3105.590062111801
1923-01-19,3105.590062111801
1923-01-20,3105.590062111801
1923-01-21,5347.5935828877
1923-01-22,5347.5935828877
1923-01-23,5347.5935828877
1923-01-24,5347.5935828877
1923-01-25,5347.5935828877
1923-01-26,5347.5935828877
1923-01-27,5347.5935828877
1923-01-28,5347.5935828877
1923-01-29,5347.5935828877
1923-01-30,5347.5935828877
1923-01-31,5347.5935828877
1923-02-01,7407.407407407407
1923-02-02,7407.407407407407
1923-02-03,7407.407407407407
1923-02-04,7407.407407407407
1923-02-05,7407.407407407407
1923-02-06,7407.407407407407
1923-02-07,7407.407407407407
1923-02-08,7407.407407407407
1923-02-09,7407.407407407407
1923-02-10,7407.407407407407
1923-02-11,5347.5935828877
1923-02-12,5347.5935828877
1923-02-13,5347.5935828877
1923-02-14,5347.5935828877
1923-02-15,5347.5935828877
1923-02-16,5347.5935828877
1923-02-17,5347.5935828877
1923-02-18,5347.5935828877
1923-02-19,5347.5935828877
1923-02-20,5347.5935828877
1923-02-21,5376.344086021505
1923-02-22,5376.344086021505
1923-02-23,5376.344086021505
1923-02-24,5376.344086021505
1923-02-25,5376.344086021505
1923-02-26,5376.344086021505
1923-02-27,5376.344086021505
1923-02-28,5376.344086021505
1923-03-01,5128.205128205128
1923-03-02,5128.205128205128
1923-03-03,5128.205128205128
1923-03-04,5128.205128205128
1923-03-05,5128.205128205128
1923-03-06,5128.205128205128
1923-03-07,5128.205128205128
1923-03-08,5128.205128205128
1923-03-09,5128.205128205128
1923-03-10,5128.205128205128
1923-03-11,4854.368932038835
1923-03-12,4854.368932038835
1923-03-13,4854.368932038835
1923-03-14,4854.368932038835
1923-03-15,4854.368932038835
1923-03-16,4854.368932038835
1923-03-17,4854.368932038835
1923-03-18,4854.368932038835
1923-03-19,4854.368932038835
1923-03-20,4854.368932038835
1923-03-21,4901.9607843137255
1923-03-22,4901.9607843137255
1923-03-23,4901.9607843137255
1923-03-24,4901.9607843137255
1923-03-25,4901.9607843137255
1923-03-26,4901.9607843137255
1923-03-27,4901.9607843137255
1923-03-28,4901.9607843137255
1923-03-29,4901.9607843137255
1923-03-30,4901.9607843137255
1923-03-31,4901.9607843137255
1923-04-01,4950.495049504951
1923-04-02,4950.495049504951
1923-04-03,4950.495049504951
1923-04-04,4950.495049504951
1923-04-05,4950.495049504951
1923-04-06,4950.495049504951
1923-04-07,4950.495049504951
1923-04-08,4950.495049504951
1923-04-09,4950.495049504951
1923-04-10,4950.495049504951
1923-04-11,5208.333333333334
1923-04-12,5208.333333333334
1923-04-13,5208.333333333334
1923-04-14,5208.333333333334
1923-04-15,5208.333333333334
1923-04-16,5208.333333333334
1923-04-17,5208.333333333334
1923-04-18,5208.333333333334
1923-04-19,5208.333333333334
1923-04-20,5208.333333333334
1923-04-21,6369.426751592357
1923-04-22,6369.426751592357
1923-04-23,6369.426751592357
1923-04-24,6369.426751592357
1923-04-25,6369.426751592357
1923-04-26,6369.426751592357
1923-04-27,6369.426751592357
1923-04-28,6369.426751592357
1923-04-29,6369.426751592357
1923-04-30,6369.426751592357
1923-05-01,7751.937984496124
1923-05-02,7751.937984496124
1923-05-03,7751.937984496124
1923-05-04,7751.937984496124
1923-05-05,7751.937984496124
1923-05-06,7751.937984496124
1923-05-07,7751.937984496124
1923-05-08,7751.937984496124
1923-05-09,7751.937984496124
1923-05-10,7751.937984496124
1923-05-11,9174.311926605504
1923-05-12,9174.311926605504
1923-05-13,9174.311926605504
1923-05-14,9174.311926605504
1923-05-15,9174.311926605504
1923-05-16,9174.311926605504
1923-05-17,9174.311926605504
1923-05-18,9174.311926605504
1923-05-19,9174.311926605504
1923-05-20,9174.311926605504
1923-05-21,11904.761904761905
1923-05-22,11904.761904761905
1923-05-23,11904.761904761905
1923-05-24,11904.761904761905
1923-05-25,11904.761904761905
1923-05-26,11904.761904761905
1923-05-27,11904.761904761905
1923-05-28,11904.761904761905
1923-05-29,11904.761904761905
1923-05-30,11904.761904761905
1923-05-31,11904.761904761905
1923-06-01,15455.950540958269
1923-06-02,14662.756598240469
1923-06-03,14652.022515811303
1923-06-04,14641.288433382137
1923-06-05,14903.129657228017
1923-06-06,15873.015873015873
1923-06-07,16207.45542949757
1923-06-08,16181.229773462785
1923-06-09,16420.361247947454
1923-06-10,16845.75920773884
1923-06-11,17271.157167530226
1923-06-12,18903.59168241966
1923-06-13,20242.914979757083
1923-06-14,21141.64904862579
1923-06-15,23474.17840375587
1923-06-16,25906.73575129534
1923-06-17,26614.57006144002
1923-06-18,27322.4043715847
1923-06-19,26315.78947368421
1923-06-20,26385.224274406333
1923-06-21,26178.01047120419
1923-06-22,25706.94087403599
1923-06-23,25380.71065989848
1923-06-24,26656.835776876615
1923-06-25,27932.960893854746
1923-06-26,30674.846625766873
1923-06-27,33003.300330033
1923-06-28,33333.333333333336
1923-06-29,34246.57534246575
1923-06-30,34843.20557491289
1923-07-01,35736.62110247476
1923-07-02,36630.03663003663
1923-07-03,37313.432835820895
1923-07-04,39370.07874015748
1923-07-05,41152.26337448559
1923-07-06,42194.09282700422
1923-07-07,43103.44827586207
1923-07-08,43481.54869933455
1923-07-09,43859.64912280702
1923-07-10,44444.444444444445
1923-07-11,44444.444444444445
1923-07-12,45248.86877828054
1923-07-13,47619.04761904762
1923-07-14,48496.450506500754
1923-07-15,49373.8533939539
1923-07-16,50251.25628140703
1923-07-17,57142.857142857145
1923-07-18,61466.16541353383
1923-07-19,65789.47368421052
1923-07-20,75187.96992481203
1923-07-21,84035.11321538842
1923-07-22,92882.2565059648
1923-07-23,101729.3997965412
1923-07-24,119189.51132300356
1923-07-25,142789.43120226718
1923-07-26,166389.3510815308
1923-07-27,193798.44961240308
1923-07-28,203438.01614843204
1923-07-29,213077.582684461
1923-07-30,222717.14922048996
1923-07-31,228832.95194508007
1923-08-01,251256.2814070352
1923-08-02,315742.2091445823
1923-08-03,380228.1368821293
1923-08-04,451898.1230007846
1923-08-05,523568.10911943996
1923-08-06,595238.0952380953
1923-08-07,757575.7575757576
1923-08-08,847457.6271186441
1923-08-09,833333.3333333334
1923-08-10,751879.6992481203
1923-08-11,735994.916869639
1923-08-12,720110.1344911575
1923-08-13,704225.3521126761
1923-08-14,666666.6666666666
1923-08-15,680272.1088435374
1923-08-16,800000.0
1923-08-17,1019367.9918450561
1923-08-18,1074523.3689709536
1923-08-19,1129678.7460968513
1923-08-20,1184834.123222749
1923-08-21,1253132.8320802005
1923-08-22,1175088.1316098708
1923-08-23,1182033.0969267138
1923-08-24,1265822.7848101265
1923-08-25,1329790.5057140396
1923-08-26,1393758.2266179528
1923-08-27,1457725.9475218658
1923-08-28,1834862.385321101
1923-08-29,2057613.1687242796
1923-08-30,2141327.6231263382
1923-08-31,2207505.518763797
1923-09-01,2392480.6589180375
1923-09-02,2577455.7990722787
1923-09-03,2762430.9392265193
1923-09-04,4132231.404958678
1923-09-05,6622516.556291391
1923-09-06,8547008.547008548
1923-09-07,10604453.870625664
1923-09-08,11502260.02722562
1923-09-09,12400066.183825577
1923-09-10,13297872.340425532
1923-09-11,15898251.192368839
1923-09-12,18115942.028985508
1923-09-13,21276595.74468085
1923-09-14,26041666.666666668
1923-09-15,28584455.667789
1923-09-16,31127244.668911338
1923-09-17,33670033.67003367
1923-09-18,38610038.610038616
1923-09-19,36630036.63003663
1923-09-20,34843205.57491289
1923-09-21,30030030.03003003
1923-09-22,30436686.686686687
1923-09-23,30843343.343343344
1923-09-24,31250000.0
1923-09-25,30959752.321981423
1923-09-26,34013605.44217687
1923-09-27,43290043.29004329
1923-09-28,56179775.28089888
1923-09-29,62144541.54529061
1923-09-30,68109307.80968234
1923-10-01,74074074.07407407
1923-10-02,93457943.92523363
1923-10-03,108577633.00760043
1923-10-04,129701686.12191959
1923-10-05,163934426.22950822
1923-10-06,207908946.87489897
1923-10-07,251883467.52028972
1923-10-08,295857988.16568047
1923-10-09,518134715.02590674
1923-10-10,709219858.1560284
1923-10-11,787401574.8031496
1923-10-12,763358778.6259542
1923-10-13,806524900.0363504
1923-10-14,849691021.4467466
1923-10-15,892857142.8571428
1923-10-16,1240694789.0818858
1923-10-17,1838235294.117647
1923-10-18,4424778761.061947
1923-10-19,8130081300.813008
1923-10-20,9495033825.64388
1923-10-21,10859986350.474752
1923-10-22,12224938875.305624
1923-10-23,15037593984.962406
1923-10-24,15037593984.962406
1923-10-25,15037593984.962406
1923-10-26,14880952380.952381
1923-10-27,14727540500.736378
1923-10-28,14939527826.125765
1923-10-29,15151515151.515152
1923-10-30,19801980198.019802
1923-10-31,38910505836.575874
1923-11-01,65359477124.18301
1923-11-02,87719298245.61404
1923-11-03,96153846153.84615
1923-11-04,104574098218.16602
1923-11-05,112994350282.48589
1923-11-06,130039011703.51105
1923-11-07,143472022955.52368
1923-11-08,140449438202.2472
1923-11-09,137362637362.63736
1923-11-10,149253731343.28357
1923-11-11,169503526013.19775
1923-11-12,189753320683.11197
1923-11-13,313479623824.4514
1923-11-14,456621004566.2101
1923-11-15,581395348837.2094
1923-11-16,598802395209.5808
1923-11-17,735294117647.0587
1923-11-18,802429667519.1816
1923-11-19,869565217391.3044
1923-11-20,1000000000000.0
1923-11-21,1000000000000.0
1923-11-22,1000000000000.0
1923-11-23,1000000000000.0
1923-11-24,1000000000000.0
1923-11-25,1000000000000.0
1923-11-26,1000000000000.0
1923-11-27,1000000000000.0
1923-11-28,1000000000000.0
1923-11-29,1000000000000.0
1923-11-30,1000000000000.0
